Unused directories (cached artifacts):
- .pytest_cache
- __pycache__
- src/__pycache__
- src/app/__pycache__
- src/config/__pycache__
- src/core/__pycache__
- src/datastructure/__pycache__
- src/evaluation/__pycache__
- src/models/__pycache__
- src/new_pipeline/__pycache__
- src/phases/__pycache__
- tests/__pycache__

Unused log files:
- new_pipeline.log
- output/logs/main_20260116_185334.log
- output/logs/main_20260116_185504.log
- output/logs/main_20260116_185610.log
- output/logs/main_20260116_191816.log
- output/logs/main_20260116_192737.log
- output/logs/main_20260116_192937.log
- output/logs/main_20260116_195330.log
- output/logs/main_20260116_200512.log
- output/logs/main_20260116_200924.log
- output/logs/main_20260116_200927.log
- output/logs/main_20260116_200943.log
- output/logs/main_20260116_202822.log
- output/logs/main_20260116_204921.log
- output/logs/main_20260116_205451.log
- output/logs/main_20260116_211106.log
- output/logs/main_20260116_211835.log
- output/logs/main_20260116_212241.log
- output/logs/main_20260116_212256.log
- output/logs/main_20260116_212711.log
- output/logs/main_20260116_212958.log
- output/logs/main_20260116_214004.log
- output/logs/main_20260116_214411.log
- output/logs/main_20260116_214613.log
- output/logs/main_20260116_214716.log
- output/logs/main_20260116_215040.log
- output/logs/main_20260116_215458.log
- output/logs/main_20260116_215709.log
- output/logs/main_20260116_220000.log
- output/logs/main_20260116_221448.log
- output/logs/main_20260116_221902.log
- output/logs/main_20260116_222101.log
- output/logs/main_20260116_222122.log
- output/logs/main_20260116_222405.log
- output/logs/main_20260116_223139.log
- output/logs/main_20260116_224639.log
- output/logs/main_20260116_233851.log
- output/logs/main_20260116_234100.log
- output/logs/main_20260116_234223.log
- output/logs/main_20260116_235807.log
- output/logs/main_20260117_000726.log
- output/logs/main_20260117_000925.log
- output/logs/main_20260117_001626.log
- output/logs/main_20260117_002244.log
- output/logs/main_20260117_002550.log
- output/logs/main_20260117_002653.log
- output/logs/main_20260117_003342.log
- output/logs/main_20260117_011229.log
- output/logs/main_20260117_011437.log
- output/logs/main_20260117_014148.log
- output/logs/main_20260117_121859.log
- output/logs/main_20260117_141040.log
- output/logs/main_20260117_141653.log
- output/logs/main_20260117_142518.log
- output/logs/main_20260117_142554.log
- output/logs/main_20260117_143106.log
- output/logs/main_20260117_151644.log
- output/logs/main_20260117_153232.log
- output/logs/main_20260117_154216.log
- output/logs/main_20260117_162800.log
- output/logs/main_20260117_170034.log
- output/logs/main_20260117_170245.log
- output/logs/main_20260117_170644.log
- output/logs/main_20260117_170903.log
- output/logs/main_20260117_171234.log
- output/logs/main_20260117_190026.log
- output/logs/main_20260117_204932.log
- output/logs/main_20260117_205843.log
- output/logs/main_20260117_220139.log
- output/logs/main_20260117_231858.log
- output/logs/main_20260120_203131.log
- output/logs/main_20260121_010745.log
- output/logs/main_20260121_025425.log
- output/logs/main_20260121_121658.log
- output/logs/main_20260121_123058.log
- output/logs/main_20260121_123342.log
- output/logs/main_20260121_123455.log
- output/logs/main_20260121_123723.log
- output/logs/main_20260121_125115.log
- output/logs/main_20260121_130651.log
- output/logs/main_20260121_132819.log
- output/logs/main_20260121_133157.log
- output/logs/main_20260121_171758.log
- output/logs/test.log
- output/test/cnn_full/logs/test_cnn_20260117_222846.log
- output/test/full_pipeline_cnn/logs/main_20260121_172945.log
- output/test/full_pipeline_tabnet/logs/main_20260121_170110.log

Summary:
- cache_dirs: 12
- log_files: 87
